int_贴图	string_文字
4849	鴣
4850	鴦
4851	鴨
4852	鴒
4853	鴛
4854	默
4855	黔
4856	龍
4857	龜
4858	優
4859	償
4860	儡
4861	儲
4862	勵
4863	嚎
4864	嚀
4865	嚐
4866	嚅
4867	嚇
4868	嚏
4869	壕
4870	壓
4871	壑
4872	壎
4873	嬰
4874	嬪
4875	嬤
4876	孺
4877	尷
4878	屨
4879	嶼
4880	嶺
4881	嶽
4882	嶸
4883	幫
4884	彌
4885	徽
4886	應
4887	懂
4888	懇
4889	懦
4890	懋
4891	戲
4892	戴
4893	擎
4894	擊
4895	擘
4896	擠
4897	擰
4898	擦
4899	擬
4900	擱
4901	擢
4902	擭
4903	斂
4904	斃
4905	曙
4906	曖
4907	檀
4908	檔
4909	檄
4910	檢
4911	檜
4912	櫛
4913	檣
4914	橾
4915	檗
4916	檐
4917	檠
4918	歜
4919	殮
4920	毚
4921	氈
4922	濘
4923	濱
4924	濟
4925	濠
4926	濛
4927	濤
4928	濫
4929	濯
4930	澀
4931	濬
4932	濡
4933	濩
4934	濕
4935	濮
4936	濰
4937	燧
4938	營
4939	燮
4940	燦
4941	燥
4942	燭
4943	燬
4944	燴
4945	燠
4946	爵
4947	牆
4948	獰
4949	獲
4950	璩
4951	環
4952	璦
4953	璨
4954	癆
4955	療
4956	癌
4957	盪
4958	瞳
4959	瞪
4960	瞰
4961	瞬
4962	瞧
4963	瞭
4964	矯
4965	磷
4966	磺
4967	磴
4968	磯
4969	礁
4970	禧
4971	禪
4972	穗
4973	窿
4974	簇
4975	簍
4976	篾
4977	篷
4978	簌
4979	篠
4980	糠
4981	糜
4982	糞
4983	糢
4984	糟
4985	糙
4986	糝
4987	縮
4988	績
4989	繆
4990	縷
4991	縲
4992	繃
4993	縫
4994	總
4995	縱
4996	繅
4997	繁
4998	縴
4999	縹
5000	繈
5001	縵
5002	縿
5003	縯
5004	罄
5005	翳
5006	翼
5007	聱
5008	聲
5009	聰
5010	聯
5011	聳
5012	臆
5013	臃
5014	膺
5015	臂
5016	臀
5017	膿
5018	膽
5019	臉
5020	膾
5021	臨
5022	舉
5023	艱
5024	薪
5025	薄
5026	蕾
5027	薜
5028	薑
5029	薔
5030	薯
5031	薛
5032	薇
5033	薨
5034	薊
5035	虧
5036	蟀
5037	蟑
5038	螳
5039	蟒
5040	蟆
5041	螫
5042	螻
5043	螺
5044	蟈
5045	蟋
5046	褻
5047	褶
5048	襄
5049	褸
5050	褽
5051	覬
5052	謎
5053	謗
5054	謙
5055	講
5056	謊
5057	謠
5058	謝
5059	謄
5060	謐
5061	豁
5062	谿
5063	豳
5064	賺
5065	賽
5066	購
5067	賸
5068	賻
5069	趨
5070	蹉
5071	蹋
5072	蹈
5073	蹊
5074	轄
5075	輾
5076	轂
5077	轅
5078	輿
5079	避
5080	遽
5081	還
5082	邁
5083	邂
5084	邀
5085	鄹
5086	醣
5087	醞
5088	醜
5089	鍍
5090	鎂
5091	錨
5092	鍵
5093	鍊
5094	鍥
5095	鍋
5096	錘
5097	鍾
5098	鍬
5099	鍛
5100	鍰
5101	鍚
5102	鍔
5103	闊
5104	闋
5105	闌
5106	闈
5107	闆
5108	隱
5109	隸
5110	雖
5111	霜
5112	霞
5113	鞠
5114	韓
5115	顆
5116	颶
5117	餵
5118	騁
5119	駿
5120	鮮
5121	鮫
5122	鮪
5123	鮭
5124	鴻
5125	鴿
5126	麋
5127	黏
5128	點
5129	黜
5130	黝
5131	黛
5132	鼾
5133	齋
5134	叢
5135	嚕
5136	嚮
5137	壙
5138	壘
5139	嬸
5140	彝
5141	懣
5142	戳
5143	擴
5144	擲
5145	擾
5146	攆
5147	擺
5148	擻
5149	擷
5150	斷
5151	曜
5152	朦
5153	檳
5154	檬
5155	櫃
5156	檻
5157	檸
5158	櫂
5159	檮
5160	檯
5161	歟
5162	歸
5163	殯
5164	瀉
5165	瀋
5166	濾
5167	瀆
5168	濺
5169	瀑
5170	瀏
5171	燻
5172	燼
5173	燾
5174	燸
5175	獷
5176	獵
5177	璧
5178	璿
5179	甕
5180	癖
5181	癘
5182	癒
5183	瞽
5184	瞿
5185	瞻
5186	瞼
5187	礎
5188	禮
5189	穡
5190	穢
5191	穠
5192	竄
5193	竅
5194	簫
5195	簧
5196	簪
5197	簞
5198	簣
5199	簡
5200	糧
5201	織
5202	繕
5203	繞
5204	繚
5205	繡
5206	繒
5207	繙
5208	罈
5209	翹
5210	翻
5211	職
5212	聶
5213	臍
5214	臏
5215	舊
5216	藏
5217	薩
5218	藍
5219	藐
5220	藉
5221	薰
5222	薺
5223	薹
5224	薦
5225	蟯
5226	蟬
5227	蟲
5228	蟠
5229	覆
5230	覲
5231	觴
5232	謨
5233	謹
5234	謬
5235	謫
5236	豐
5237	贅
5238	蹙
5239	蹣
5240	蹦
5241	蹤
5242	蹟
5243	蹕
5244	軀
5245	轉
5246	轍
5247	邇
5248	邃
5249	邈
5250	醫
5251	醬
5252	釐
5253	鎔
5254	鎊
5255	鎖
5256	鎢
5257	鎳
5258	鎮
5259	鎬
5260	鎰
5261	鎘
5262	鎚
5263	鎗
5264	闔
5265	闖
5266	闐
5267	闕
5268	離
5269	雜
5270	雙
5271	雛
5272	雞
5273	霤
5274	鞣
5275	鞦
5276	鞭
5277	韹
5278	額
5279	顏
5280	題
5281	顎
5282	顓
5283	颺
5284	餾
5285	餿
5286	餽
5287	餮
5288	馥
5289	騎
5290	髁
5291	鬃
5292	鬆
5293	魏
5294	魎
5295	魍
5296	鯊
5297	鯉
5298	鯽
5299	鯈
5300	鯀
5301	鵑
5302	鵝
5303	鵠
5304	黠
5305	鼕
5306	鼬
5307	儳
5308	嚥
5309	壞
5310	壟
5311	壢
5312	寵
5313	龐
5314	廬
5315	懲
5316	懷
5317	懶
5318	懵
5319	攀
5320	攏
5321	曠
5322	曝
5323	櫥
5324	櫝
5325	櫚
5326	櫓
5327	瀛
5328	瀟
5329	瀨
5330	瀚
5331	瀝
5332	瀕
5333	瀘
5334	爆
5335	爍
5336	牘
5337	犢
5338	獸
5339	獺
5340	璽
5341	瓊
5342	瓣
5343	疇
5344	疆
5345	癟
5346	癡
5347	矇
5348	礙
5349	禱
5350	穫
5351	穩
5352	簾
5353	簿
5354	簸
5355	簽
5356	簷
5357	籀
5358	繫
5359	繭
5360	繹
5361	繩
5362	繪
5363	羅
5364	繳
5365	羶
5366	羹
5367	羸
5368	臘
5369	藩
5370	藝
5371	藪
5372	藕
5373	藤
5374	藥
5375	藷
5376	蟻
5377	蠅
5378	蠍
5379	蟹
5380	蟾
5381	襠
5382	襟
5383	襖
5384	襞
5385	譁
5386	譜
5387	識
5388	證
5389	譚
5390	譎
5391	譏
5392	譆
5393	譙
5394	贈
5395	贊
5396	蹼
5397	蹲
5398	躇
5399	蹶
5400	蹬
5401	蹺
5402	蹴
5403	轔
5404	轎
5405	辭
5406	邊
5407	邋
5408	醱
5409	醮
5410	鏡
5411	鏑
5412	鏟
5413	鏃
5414	鏈
5415	鏜
5416	鏝
5417	鏖
5418	鏢
5419	鏍
5420	鏘
5421	鏤
5422	鏗
5423	鏨
5424	關
5425	隴
5426	難
5427	霪
5428	霧
5429	靡
5430	韜
5431	韻
5432	類
5433	願
5434	顛
5435	颼
5436	饅
5437	饉
5438	騖
5439	騙
5440	鬍
5441	鯨
5442	鯧
5443	鯖
5444	鯛
5445	鶉
5446	鵡
5447	鵲
5448	鵪
5449	鵬
5450	麒
5451	麗
5452	麓
5453	麴
5454	勸
5455	嚨
5456	嚷
5457	嚶
5458	嚴
5459	嚼
5460	壤
5461	孀
5462	孃
5463	孽
5464	寶
5465	巉
5466	懸
5467	懺
5468	攘
5469	攔
5470	攙
5471	曦
5472	朧
5473	櫬
5474	瀾
5475	瀰
5476	瀲
5477	爐
5478	獻
5479	瓏
5480	癢
5481	癥
5482	礦
5483	礪
5484	礬
5485	礫
5486	竇
5487	競
5488	籌
5489	籃
5490	籍
5491	糯
5492	糰
5493	辮
5494	繽
5495	繼
5496	纂
5497	罌
5498	耀
5499	臚
5500	艦
5501	藻
5502	藹
5503	蘑
5504	藺
5505	蘆
5506	蘋
5507	蘇
5508	蘊
5509	蠔
5510	蠕
5511	襤
5512	覺
5513	觸
5514	議
5515	譬
5516	警
5517	譯
5518	譟
5519	譫
5520	贏
5521	贍
5522	躉
5523	躁
5524	躅
5525	躂
5526	醴
5527	釋
5528	鐘
5529	鐃
5530	鏽
5531	闡
5532	霰
5533	飄
5534	饒
5535	饑
5536	馨
5537	騫
5538	騰
5539	騷
5540	騵
5541	鰓
5542	鰍
5543	鹹
5544	麵
5545	黨
5546	鼯
5547	齟
5548	齣
5549	齡
5550	儷
5551	儸
5552	囁
5553	囀
5554	囂
5555	夔
5556	屬
5557	巍
5558	懼
5559	懾
5560	攝
5561	攜
5562	斕
5563	曩
5564	櫻
5565	欄
5566	櫺
5567	殲
5568	灌
5569	爛
5570	犧
5571	瓖
5572	瓔
5573	癩
5574	矓
5575	籐
5576	纏
5577	續
5578	羼
5579	蘗
5580	蘭
5581	蘚
5582	蠣
5583	蠢
5584	蠡
5585	蠟
5586	襪
5587	襬
5588	覽
5589	譴
5590	護
5591	譽
5592	贓
5593	躊
5594	躍
5595	躋
5596	轟
5597	辯
5598	醺
5599	鐮
5600	鐳
5601	鐵
5602	鐺
5603	鐸
5604	鐲
5605	鐫
5606	闢
5607	霸
5608	霹
5609	露
5610	響
5611	顧
5612	顥
5613	饗
5614	驅
5615	驃
5616	驀
5617	騾
5618	髏
5619	魔
5620	魑
5621	鰭
5622	鰥
5623	鶯
5624	鶴
5625	鷂
5626	鶸
5627	麝
5628	黯
5629	鼙
5630	齜
5631	齦
5632	齧
5633	儼
5634	儻
5635	囈
5636	囊
5637	囉
5638	孿
5639	巔
5640	巒
5641	彎
5642	懿
5643	攤
5644	權
5645	歡
5646	灑
5647	灘
5648	玀
5649	瓤
5650	疊
5651	癮
5652	癬
5653	禳
5654	籠
5655	籟
5656	聾
5657	聽
5658	臟
5659	襲
5660	襯
5661	觼
5662	讀
5663	贖
5664	贗
5665	躑
5666	躓
5667	轡
5668	酈
5669	鑄
5670	鑑
5671	鑒
5672	霽
5673	霾
5674	韃
5675	韁
5676	顫
5677	饕
5678	驕
5679	驍
5680	髒
5681	鬚
5682	鱉
5683	鰱
5684	鰾
5685	鰻
5686	鷓
5687	鷗
5688	鼴
5689	齬
5690	齪
5691	龔
5692	囌
5693	巖
5694	戀
5695	攣
5696	攫
5697	攪
5698	曬
5699	欐
5700	瓚
5701	竊
5702	籤
5703	籣
5704	籥
5705	纓
5706	纖
5707	纔
5708	臢
5709	蘸
5710	蘿
5711	蠱
5712	變
5713	邐
5714	邏
5715	鑣
5716	鑠
5717	鑤
5718	靨
5719	顯
5720	饜
5721	驚
5722	驛
5723	驗
5724	髓
5725	體
5726	髑
5727	鱔
5728	鱗
5729	鱖
5730	鷥
5731	麟
5732	黴
5733	囑
5734	壩
5735	攬
5736	灞
5737	癱
5738	癲
5739	矗
5740	罐
5741	羈
5742	蠶
5743	蠹
5744	衢
5745	讓
5746	讒
5747	讖
5748	艷
5749	贛
5750	釀
5751	鑪
5752	靂
5753	靈
5754	靄
5755	韆
5756	顰
5757	驟
5758	鬢
5759	魘
5760	鱟
5761	鷹
5762	鷺
5763	鹼
5764	鹽
5765	鼇
5766	齷
5767	齲
5768	廳
5769	欖
5770	灣
5771	籬
5772	籮
5773	蠻
5774	觀
5775	躡
5776	釁
5777	鑲
5778	鑰
5779	顱
5780	饞
5781	髖
5782	鬣
5783	黌
5784	灤
5785	矚
5786	讚
5787	鑷
5788	韉
5789	驢
5790	驥
5791	纜
5792	讜
5793	躪
5794	釅
5795	鑽
5796	鑾
5797	鑼
5798	鱷
5799	鱸
5800	黷
5801	豔
5802	鑿
5803	鸚
5804	爨
5805	驪
5806	鬱
5807	鸛
5808	鸞
5809	籲
5810	乂
5811	乜
5812	凵
5813	匚
5814	厂
5815	万
5816	丌
5817	乇
5818	亍
5819	囗
5820	兀
5821	屮
5822	彳
5823	丏
5824	冇
5825	与
5826	丮
5827	亓
5828	仂
5829	仉
5830	仈
5831	冘
5832	勼
5833	卬
5834	厹
5835	圠
5836	夃
5837	夬
5838	尐
5839	巿
5840	旡
5841	殳
5842	毌
5843	气
5844	爿
5845	丱
5846	丼
5847	仨
5848	仜
5849	仩
5850	仡
5851	仝
5852	仚
5853	刌
5854	匜
5855	卌
5856	圢
5857	圣
5858	夗
5859	夯
5860	宁
5861	宄
5862	尒
5863	尻
5864	屴
5865	屳
5866	帄
5867	庀
5868	庂
5869	忉
5870	戉
5871	扐
5872	氕
5873	氶
5874	汃
5875	氿
5876	氻
5877	犮
5878	犰
5879	玊
5880	禸
5881	肊
5882	阞
5883	伎
5884	优
5885	伬
5886	仵
5887	伔
5888	仱
5889	伀
5890	价
5891	伈
5892	伝
5893	伂
5894	伅
5895	伢
5896	伓
5897	伄
5898	仴
5899	伒
5900	冱
5901	刓
5902	刉
5903	刐
5904	劦
5905	匢
5906	匟
5907	卍
5908	厊
5909	吇
5910	囡
5911	囟
5912	圮
5913	圪
5914	圴
5915	夼
5916	妀
5917	奼
5918	妅
5919	奻
5920	奾
5921	奷
5922	奿
5923	孖
5924	尕
5925	尥
5926	屼
5927	屺
5928	屻
5929	屾
5930	巟
5931	幵
5932	庄
5933	异
5934	弚
5935	彴
5936	忕
5937	忔
5938	忏
5939	扜
5940	扞
5941	扤
5942	扡
5943	扦
5944	扢
5945	扙
5946	扠
5947	扚
5948	扥
5949	旯
5950	旮
5951	朾
5952	朹
5953	朸
5954	朻
5955	机
5956	朿
5957	朼
5958	朳
5959	氘
5960	汆
5961	汒
5962	汜
5963	汏
5964	汊
5965	汔
5966	汋
5967	汌
5968	灱
5969	牞
5970	犴
5971	犵
5972	玎
5973	甪
5974	癿
5975	穵
5976	网
5977	艸
5978	艼
5979	芀
5980	艽
5981	艿
5982	虍
5983	襾
5984	邙
5985	邗
5986	邘
5987	邛
5988	邔
5989	阢
5990	阤
5991	阠
5992	阣
5993	佖
5994	伻
5995	佢
5996	佉
5997	体
5998	佤
5999	伾
6000	佧
6001	佒
6002	佟
6003	佁
6004	佘
6005	伭
6006	伳
6007	伿
6008	佡
6009	冏
6010	冹
6011	刜
6012	刞
6013	刡
6014	劭
6015	劮
6016	匉
6017	卣
6018	卲
6019	厎
6020	厏
6021	吰
6022	吷
6023	吪
6024	呔
6025	呅
6026	吙
6027	吜
6028	吥
6029	吘
6030	吽
6031	呏
6032	呁
6033	吨
6034	吤
6035	呇
6036	囮
6037	囧
6038	囥
6039	坁
6040	坅
6041	坌
6042	坉
6043	坋
6044	坒
6045	夆
6046	奀
6047	妦
6048	妘
6049	妠
6050	妗
6051	妎
6052	妢
6053	妐
6054	妏
6055	妧
6056	妡
6057	宎
6058	宒
6059	尨
6060	尪
6061	岍
6062	岏
6063	岈
6064	岋
6065	岉
6066	岒
6067	岊
6068	岆
6069	岓
6070	岕
6071	巠
6072	帊
6073	帎
6074	庋
6075	庉
6076	庌
6077	庈
6078	庍
6079	弅
6080	弝
6081	彸
6082	彶
6083	忒
6084	忑
6085	忐
6086	忭
6087	忨
6088	忮
6089	忳
6090	忡
6091	忤
6092	忣
6093	忺
6094	忯
6095	忷
6096	忻
6097	怀
6098	忴
6099	戺
6100	抃
6101	抌
6102	抎
6103	抏
6104	抔
6105	抇
6106	扱
6107	扻
6108	扺
6109	扰
6110	抁
6111	抈
6112	扷
6113	扽
6114	扲
6115	扴
6116	攷
6117	旰
6118	旴
6119	旳
6120	旲
6121	旵
6122	杅
6123	杇
6124	杙
6125	杕
6126	杌
6127	杈
6128	杝
6129	杍
6130	杚
6131	杋
6132	毐
6133	氙
6134	氚
6135	汸
6136	汧
6137	汫
6138	沄
6139	沋
6140	沏
6141	汱
6142	汯
6143	汩
6144	沚
6145	汭
6146	沇
6147	沕
6148	沜
6149	汦
6150	汳
6151	汥
6152	汻
6153	沎
6154	灴
6155	灺
6156	牣
6157	犿
6158	犽
6159	狃
6160	狆
6161	狁
6162	犺
6163	狅
6164	玕
6165	玗
6166	玓
6167	玔
6168	玒
6169	町
6170	甹
6171	疔
6172	疕
6173	皁
6174	礽
6175	耴
6176	肕
6177	肙
6178	肐
6179	肒
6180	肜
6181	芐
6182	芏
6183	芅
6184	芎
6185	芑
6186	芓
6187	芊
6188	芃
6189	芄
6190	豸
6191	迉
6192	辿
6193	邟
6194	邡
6195	邥
6196	邞
6197	邧
6198	邠
6199	阰
6200	阨
6201	阯
6202	阭
6203	丳
6204	侘
6205	佼
6206	侅
6207	佽
6208	侀
6209	侇
6210	佶
6211	佴
6212	侉
6213	侄
6214	佷
6215	佌
6216	侗
6217	佪
6218	侚
6219	佹
6220	侁
6221	佸
6222	侐
6223	侜
6224	侔
6225	侞
6226	侒
6227	侂
6228	侕
6229	佫
6230	佮
6231	冞
6232	冼
6233	冾
6234	刵
6235	刲
6236	刳
6237	剆
6238	刱
6239	劼
6240	匊
6241	匋
6242	匼
6243	厒
6244	厔
6245	咇
6246	呿
6247	咁
6248	咑
6249	咂
6250	咈
6251	呫
6252	呺
6253	呾
6254	呥
6255	呬
6256	呴
6257	呦
6258	咍
6259	呯
6260	呡
6261	呠
6262	咘
6263	呣
6264	呧
6265	呤
6266	囷
6267	囹
6268	坯
6269	坲
6270	坭
6271	坫
6272	坱
6273	坰
6274	坶
6275	垀
6276	坵
6277	坻
6278	坳
6279	坴
6280	坢
6281	坨
6282	坽
6283	夌
6284	奅
6285	妵
6286	妺
6287	姏
6288	姎
6289	妲
6290	姌
6291	姁
6292	妶
6293	妼
6294	姃
6295	姖
6296	妱
6297	妽
6298	姀
6299	姈
6300	妴
6301	姇
6302	孢
6303	孥
6304	宓
6305	宕
6306	屄
6307	屇
6308	岮
6309	岤
6310	岠
6311	岵
6312	岯
6313	岨
6314	岬
6315	岟
6316	岣
6317	岭
6318	岢
6319	岪
6320	岧
6321	岝
6322	岥
6323	岶
6324	岰
6325	岦
6326	帗
6327	帔
6328	帙
6329	弨
6330	弢
6331	弣
6332	弤
6333	彔
6334	徂
6335	彾
6336	彽
6337	忞
6338	忥
6339	怭
6340	怦
6341	怙
6342	怲
6343	怋
6344	怴
6345	怊
6346	怗
6347	怳
6348	怚
6349	怞
6350	怬
6351	怢
6352	怍
6353	怐
6354	怮
6355	怓
6356	怑
6357	怌
6358	怉
6359	怜
6360	戔
6361	戽
6362	抭
6363	抴
6364	拑
6365	抾
6366	抪
6367	抶
6368	拊
6369	抮
6370	抳
6371	抯
6372	抻
6373	抩
6374	抰
6375	抸
6376	攽
6377	斨
6378	斻
6379	昉
6380	旼
6381	昄
6382	昒
6383	昈
6384	旻
6385	昃
6386	昋
6387	昍
6388	昅
6389	旽
6390	昑
6391	昐
6392	曶
6393	朊
6394	枅
6395	杬
6396	枎
6397	枒
6398	杶
6399	杻
6400	枘
6401	枆
6402	构
6403	杴
6404	枍
6405	枌
6406	杺
6407	枟
6408	枑
6409	枙
6410	枃
6411	杽
6412	极
6413	杸
6414	杹
6415	枔
6416	欥
6417	殀
6418	歾
6419	毞
6420	氝
6421	沓
6422	泬
6423	泫
6424	泮
6425	泙
6426	沶
6427	泔
6428	沭
6429	泧
6430	沷
6431	泐
6432	泂
6433	沺
6434	泃
6435	泆
6436	泭
6437	泲
6438	泒
6439	泝
6440	沴
6441	沊
6442	沝
6443	沀
6444	泞
6445	泀
6446	洰
6447	泍
6448	泇
6449	沰
6450	泹
6451	泏
6452	泩
6453	泑
6454	炔
6455	炘
6456	炅
6457	炓
6458	炆
6459	炄
6460	炑
6461	炖
6462	炂
6463	炚
6464	炃
6465	牪
6466	狖
6467	狋
6468	狘
6469	狉
6470	狜
6471	狒
6472	狔
6473	狚
6474	狌
6475	狑
6476	玤
6477	玡
6478	玭
6479	玦
6480	玢
6481	玠
6482	玬
6483	玝
6484	瓝
6485	瓨
6486	甿
6487	畀
6488	甾
6489	疌
6490	疘
6491	皯
6492	盳
6493	盱
6494	盰
6495	盵
6496	矸
6497	矼
6498	矹
6499	矻
6500	矺
6501	矷
6502	祂
6503	礿
6504	秅
6505	穸
6506	穻
6507	竻
6508	籵
6509	糽
6510	耵
6511	肏
6512	肮
6513	肣
6514	肸
6515	肵
6516	肭
6517	舠
6518	芠
6519	苀
6520	芫
6521	芚
6522	芘
6523	芛
6524	芵
6525	芧
6526	芮
6527	芼
6528	芞
6529	芺
6530	芴
6531	芨
6532	芡
6533	芩
6534	苂
6535	芤
6536	苃
6537	芶
6538	芢
6539	虰
6540	虯
6541	虭
6542	虮
6543	豖
6544	迒
6545	迋
6546	迓
6547	迍
6548	迖
6549	迕
6550	迗
6551	邲
6552	邴
6553	邯
6554	邳
6555	邰
6556	阹
6557	阽
6558	阼
6559	阺
6560	陃
6561	俍
6562	俅
6563	俓
6564	侲
6565	俉
6566	俋
6567	俁
6568	俔
6569	俜
6570	俙
6571	侻
6572	侳
6573	俛
6574	俇
6575	俖
6576	侺
6577	俀
6578	侹
6579	俬
6580	剄
6581	剉
6582	勀
6583	勂
6584	匽
6585	卼
6586	厗
6587	厖
6588	厙
6589	厘
6590	咺
6591	咡
6592	咭
6593	咥
6594	哏
6595	哃
6596	茍
6597	咷
6598	咮
6599	哖
6600	咶
6601	哅
6602	哆
6603	咠
6604	呰
6605	咼
6606	咢
6607	咾
6608	呲
6609	哞
6610	咰
6611	垵
6612	垞
6613	垟
6614	垤
6615	垌
6616	垗
6617	垝
6618	垛
6619	垔
6620	垘
6621	垏
6622	垙
6623	垥
6624	垚
6625	垕
6626	壴
6627	复
6628	奓
6629	姡
6630	姞
6631	姮
6632	娀
6633	姱
6634	姝
6635	姺
6636	姽
6637	姼
6638	姶
6639	姤
6640	姲
6641	姷
6642	姛
6643	姩
6644	姳
6645	姵
6646	姠
6647	姾
6648	姴
6649	姭
6650	宨
6651	屌
6652	峐
6653	峘
6654	峌
6655	峗
6656	峋
6657	峛
6658	峞
6659	峚
6660	峉
6661	峇
6662	峊
6663	峖
6664	峓
6665	峔
6666	峏
6667	峈
6668	峆
6669	峎
6670	峟
6671	峸
6672	巹
6673	帡
6674	帢
6675	帣
6676	帠
6677	帤
6678	庰
6679	庤
6680	庢
6681	庛
6682	庣
6683	庥
6684	弇
6685	弮
6686	彖
6687	徆
6688	怷
6689	怹
6690	恔
6691	恲
6692	恞
6693	恅
6694	恓
6695	恇
6696	恉
6697	恛
6698	恌
6699	恀
6700	恂
6701	恟
6702	怤
6703	恄
6704	恘
6705	恦
6706	恮
6707	扂
6708	扃
6709	拏
6710	挍
6711	挋
6712	拵
6713	挎
6714	挃
6715	拫
6716	拹
6717	挏
6718	挌
6719	拸
6720	拶
6721	挀
6722	挓
6723	挔
6724	拺
6725	挕
6726	拻
6727	拰
6728	敁
6729	敃
6730	斪
6731	斿
6732	昶
6733	昡
6734	昲
6735	昵
6736	昜
6737	昦
6738	昢
6739	昳
6740	昫
6741	昺
6742	昝
6743	昴
6744	昹
6745	昮
6746	朏
6747	朐
6748	柁
6749	柲
6750	柈
6751	枺
6752	柜
6753	枻
6754	柸
6755	柘
6756	柀
6757	枷
6758	柅
6759	柫
6760	柤
6761	柟
6762	枵
6763	柍
6764	枳
6765	柷
6766	柶
6767	柮
6768	柣
6769	柂
6770	枹
6771	柎
6772	柧
6773	柰
6774	枲
6775	柼
6776	柆
6777	柭
6778	柌
6779	枮
6780	柦
6781	柛
6782	柺
6783	柉
6784	柊
6785	柃
6786	柪
6787	柋
6788	欨
6789	殂
6790	殄
6791	殶
6792	毖
6793	毘
6794	毠
6795	氠
6796	氡
6797	洨
6798	洴
6799	洭
6800	洟
6801	洼
6802	洿
6803	洒
6804	洊
6805	泚
6806	洳
6807	洄
6808	洙
6809	洺
6810	洚
6811	洑
6812	洀
6813	洝
6814	浂
6815	洁
6816	洘
6817	洷
6818	洃
6819	洏
6820	浀
6821	洇
6822	洠
6823	洬
6824	洈
6825	洢
6826	洉
6827	洐
6828	炷
6829	炟
6830	炾
6831	炱
6832	炰
6833	炡
6834	炴
6835	炵
6836	炩
6837	牁
6838	牉
6839	牊
6840	牬
6841	牰
6842	牳
6843	牮
6844	狊
6845	狤
6846	狨
6847	狫
6848	狟
6849	狪
6850	狦
6851	狣
6852	玅
6853	珌
6854	珂
6855	珈
6856	珅
6857	玹
6858	玶
6859	玵
6860	玴
6861	珫
6862	玿
6863	珇
6864	玾
6865	珃
6866	珆
6867	玸
6868	珋
6869	瓬
6870	瓮
6871	甮
6872	畇
6873	畈
6874	疧
6875	疪
6876	癹
6877	盄
6878	眈
6879	眃
6880	眄
6881	眅
6882	眊
6883	盷
6884	盻
6885	盺
6886	矧
6887	矨
6888	砆
6889	砑
6890	砒
6891	砅
6892	砐
6893	砏
6894	砎
6895	砉
6896	砃
6897	砓
6898	祊
6899	祌
6900	祋
6901	祅
6902	祄
6903	秕
6904	种
6905	秏
6906	秖
6907	秎
6908	窀
6909	穾
6910	竑
6911	笀
6912	笁
6913	籺
6914	籸
6915	籹
6916	籿
6917	粀
6918	粁
6919	紃
6920	紈
6921	紁
6922	罘
6923	羑
6924	羍
6925	羾
6926	耇
6927	耎
6928	耏
6929	耔
6930	耷
6931	胘
6932	胇
6933	胠
6934	胑
6935	胈
6936	胂
6937	胐
6938	胅
6939	胣
6940	胙
6941	胜
6942	胊
6943	胕
6944	胉
6945	胏
6946	胗
6947	胦
6948	胍
6949	臿
6950	舡
6951	芔
6952	苙
6953	苾
6954	苹
6955	茇
6956	苨
6957	茀
6958	苕
6959	茺
6960	苫
6961	苖
6962	苴
6963	苬
6964	苡
6965	苲
6966	苵
6967	茌
6968	苻
6969	苶
6970	苰
6971	苪
6972	苤
6973	苠
6974	苺
6975	苳
6976	苭
6977	虷
6978	虴
6979	虼
6980	虳
6981	衁
6982	衎
6983	衧
6984	衪
6985	衩
6986	觓
6987	訄
6988	訇
6989	赲
6990	迣
6991	迡
6992	迮
6993	迠
6994	郱
6995	邽
6996	邿
6997	郕
6998	郅
6999	邾
7000	郇
7001	郋
7002	郈
7003	釔
7004	釓
7005	陔
7006	陏
7007	陑
7008	陓
7009	陊
7010	陎
7011	倞
7012	倅
7013	倇
7014	倓
7015	倢
7016	倰
7017	倛
7018	俵
7019	俴
7020	倳
7021	倷
7022	倬
7023	俶
7024	俷
7025	倗
7026	倜
7027	倠
7028	倧
7029	倵
7030	倯
7031	倱
7032	倎
7033	党
7034	冔
7035	冓
7036	凊
7037	凄
7038	凅
7039	凈
7040	凎
7041	剡
7042	剚
7043	剒
7044	剞
7045	剟
7046	剕
7047	剢
7048	勍
7049	匎
7050	厞
7051	唦
7052	哢
7053	唗
7054	唒
7055	哧
7056	哳
7057	哤
7058	唚
7059	哿
7060	唄
7061	唈
7062	哫
7063	唑
7064	唅
7065	哱
7066	唊
7067	哻
7068	哷
7069	哸
7070	哠
7071	唎
7072	唃
7073	唋
7074	圁
7075	圂
7076	埌
7077	堲
7078	埕
7079	埒
7080	垺
7081	埆
7082	垽
7083	垼
7084	垸
7085	垶
7086	垿
7087	埇
7088	埐
7089	垹
7090	埁
7091	夎
7092	奊
7093	娙
7094	娖
7095	娭
7096	娮
7097	娕
7098	娏
7099	娗
7100	娊
7101	娞
7102	娳
7103	孬
7104	宧
7105	宭
7106	宬
7107	尃
7108	屖
7109	屔
7110	峬
7111	峿
7112	峮
7113	峱
7114	峷
7115	崀
7116	峹
7117	帩
7118	帨
7119	庨
7120	庮
7121	庪
7122	庬
7123	弳
7124	弰
7125	彧
7126	恝
7127	恚
7128	恧
7129	恁
7130	悢
7131	悈
7132	悀
7133	悒
7134	悁
7135	悝
7136	悃
7137	悕
7138	悛
7139	悗
7140	悇
7141	悜
7142	悎
7143	戙
7144	扆
7145	拲
